Filesystem volume name:   <none>
Last mounted on:          /tmp/curtin-ci-TestBlockMeta.gbjamuy6
Filesystem UUID:          b11e6182-4655-4636-9cf2-78de6bafa99e
Filesystem magic number:  0xEF53
Filesystem revision #:    1 (dynamic)
Filesystem features:      has_journal ext_attr resize_inode dir_index filetype extent 64bit flex_bg sparse_super large_file huge_file dir_nlink extra_isize metadata_csum
Filesystem flags:         signed_directory_hash 
Default mount options:    user_xattr acl
Filesystem state:         clean
Errors behavior:          Continue
Filesystem OS type:       Linux
Inode count:              10240
Block count:              10240
Reserved block count:     512
Free blocks:              8881
Free inodes:              10228
First block:              0
Block size:               4096
Fragment size:            4096
Group descriptor size:    64
Reserved GDT blocks:      4
Blocks per group:         32768
Fragments per group:      32768
Inodes per group:         10240
Inode blocks per group:   320
Flex block group size:    16
Filesystem created:       Tue May 17 13:18:41 2022
Last mount time:          Tue May 17 13:18:42 2022
Last write time:          Tue May 17 13:18:42 2022
Mount count:              1
Maximum mount count:      -1
Last checked:             Tue May 17 13:18:41 2022
Check interval:           0 (<none>)
Lifetime writes:          105 kB
Reserved blocks uid:      0 (user root)
Reserved blocks gid:      0 (group root)
First inode:              11
Inode size:	          128
Journal inode:            8
Default directory hash:   half_md4
Directory Hash Seed:      cca7441d-da5e-4b67-ae1c-80b255654eb3
Journal backup:           inode blocks
Checksum type:            crc32c
Checksum:                 0xff62ad8b
Journal features:         journal_64bit journal_checksum_v3
Journal size:             4096k
Journal length:           1024
Journal sequence:         0x00000004
Journal start:            0
Journal checksum type:    crc32c
Journal checksum:         0x6f2aa458

